"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"JUIVQC3M","journalArticle","1981","Tse, K. W.; Moyer, C. A.; Arajs, S.","Electrical conductivity of graphite fiber-epoxy resin composites","Materials Science and Engineering","","0025-5416","10.1016/0025-5416(81)90131-2","http://www.sciencedirect.com/science/article/pii/0025541681901312","The electrical conductivity of graphite fiber-epoxy resin composites was measured for samples containing 64 or 65 vol.% of carbon fibers. Measurements made at angles of 0°, 30°, 45°, 60° and 90° with respect to the nominal fiber axis verify that these systems can be described by a conductivity tensor with principal axes along and normal to the fiber axis. The longitudinal conductivity σ1 is calculated from the simple law of mixtures. Since the epoxy matrix is non-conducting, the transverse conductivity σt is theoretically zero for fibers which are all separated. We assumed that the measured conductivity results from contact between neighboring fibers due to an irregular arrangement and we based our theoretical treatment on the random resistor network model of Kirkpatrick. The possible conductance values are determined by the number of fiber contacts in a given sample thickness with the fiber contacts distributed according to a binomial probability law. The model thus is capable of accounting for the observed thickness dependence of σt. A detailed comparison of the predictions of this theory with experiment is presented.","1981-06","2014-10-01 07:01:26","2014-10-01 07:01:26","2014-10-01 07:01:26","41-46","","1","49","","Materials Science and Engineering","","","","","","","","","","","","","ScienceDirect","","","","C:\Users\p46946\Zotero\storage\EIB9QA9E\0025541681901312.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ESJVEWPJ","journalArticle","2006","Zhang, Qinghua; Rastogi, Sanjay; Chen, Dajun; Lippits, Dirk; Lemstra, Piet J.","Low percolation threshold in single-walled carbon nanotube/high density polyethylene composites prepared by melt processing technique","Carbon","","0008-6223","10.1016/j.carbon.2005.09.039","http://www.sciencedirect.com/science/article/pii/S0008622305005270","A new method was developed to disperse carbon nanotubes (CNTs) in a matrix polymer and then to prepare composites by melt processing technique. Due to high surface energy and strong adsorptive states of nano-materials, single-walled carbon nanotubes (SWNTs) were adsorbed onto the surface of polymer powders by spraying SWNT aqueous suspected solution onto fine high density polyethylene (HDPE) powders. The dried SWNTs/powders were blended in a twin-screw mixture, and the resulting composites exhibited a uniformly dispersion of SWNTs in the matrix polymer. The electrical conductivity and the rheological behavior of these composites were investigated. At low frequencies, complex viscosities become almost independent of the frequency as nanotubes loading being more than 1.5 wt%, suggesting an onset of solid-like behavior and hence a rheological percolation threshold at the loading level. However, the electrical percolation threshold is ∼4 wt% of nanotube loading. This difference in the percolation thresholds is understood in terms of the smaller nanotube–nanotube distance required for electrical conductivity as compared to that required to impede polymer mobility. The measurements of mechanical properties indicate that this processing method can obviously improve the tensile strength and the modulus of the composites.","2006-04","2014-10-01 06:27:07","2014-10-01 06:27:07","2014-10-01 06:27:07","778-785","","4","44","","Carbon","","","","","","","","","","","","","ScienceDirect","","","","C:\Users\p46946\Zotero\storage\V8733E9C\S0008622305005270.html","","","carbon nanotubes; Electrical properties; Rheology","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"77R36F9V","journalArticle","2008","Singh, Inderpreet; Bhatnagar, P. K.; Mathur, P. C.; Kaur, Inderpreet; Bharadwaj, L. M.; Pandey, Ravindra","Optical and electrical characterization of conducting polymer-single walled carbon nanotube composite films","Carbon","","0008-6223","10.1016/j.carbon.2008.04.013","http://www.sciencedirect.com/science/article/pii/S0008622308001991","The optical and electrical properties of the conducting polymer poly(3-hexylthiophene) and single walled carbon nanotube (SWCNT) composites have been investigated. The composites were prepared by dispersing carbon nanotubes in the polymer matrix already dissolved in 1,2-dichlorobenzene. The optical absorption, photoluminescence (PL) and electrical conductivity of the composite was studied as a function of SWCNT concentration in the solution. The absorption coefficient of the polymer was found to be unaffected upto a SWCNT concentration 5% w/w. However a minor decrease in the absorption in visible region was observed for higher SWCNT concentrations. The intensity of PL emission from the composite was measured and was found to decrease with the increase in SWCNT concentration. For a SWCNT concentration of 30% w/w, ∼90% of the PL was quenched, indicating an ultra fast transfer of photoinduced charges from donor polymer to acceptor SWCNT. Direct current conductivity of the composite film was found to increase rapidly with the increase in SWCNT concentration and an increase of ∼5 orders of magnitude was observed for a 30% w/w concentration. The enhancement in conductivity is explained in terms of percolation theory with an estimated percolation threshold of 2% w/w.","2008-07","2014-10-01 06:23:35","2014-10-01 06:23:35","2014-10-01 06:23:35","1141-1144","","8","46","","Carbon","","","","","","","","","","","","","ScienceDirect","","","","C:\Users\p46946\Zotero\storage\MRP5VCPA\S0008622308001991.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"X5SBMXP5","journalArticle","2004","Ferrer-Anglada, Núria; Kaempgen, Martti; Skákalová, Viera; Dettlaf-Weglikowska, Ursula; Roth, Siegmar","Synthesis and characterization of carbon nanotube-conducting polymer thin films","Diamond and Related Materials","","0925-9635","10.1016/j.diamond.2003.10.026","http://www.sciencedirect.com/science/article/pii/S0925963503003613","In this study heterostructures were obtained as thin films of carbon nanotubes (CNTs)/conducting polymers (CP) on transparent substrates. Single-walled carbon nanotubes (SWCNTs) were deposited on a transparent substrate and used as electrodes in order to grow a thin film of CP on it electrochemically. The resulting heterostructure may be sufficiently transparent and electrically conductive to be used in practical applications. We obtained different SWCNT–CP films by using polypyrrole or polyaniline as CPs, having varied throughout the chemical and electrochemical conditions. We measured the optical absorption and electrical conductivity in order to optimize the conditions for obtaining films that have both high electrical conductivity and transparency. We analyzed the thin films that were obtained by Raman spectroscopy in order to characterize them. Raman spectroscopy shows evidence of the possible interaction between CNTs and CPs.","2004-02","2014-10-01 06:17:14","2014-10-01 06:17:14","2014-10-01 06:17:14","256-260","","2","13","","Diamond and Related Materials","","Carbon Materials for Active Electronics. Proceedings of Symposium L, E-MRS Spring Meeting 2003","","","","","","","","","","","ScienceDirect","","","","C:\Users\p46946\Zotero\storage\35BPFXP3\S0925963503003613.html","","","Polypyrrole; Raman; carbon nanotubes; Polyaniline; thin films; Transparent electrodes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IKCTU6XJ","journalArticle","2009","Xia, Jilin; Chen, Fang; Li, Jinghong; Tao, Nongjian","Measurement of the quantum capacitance of graphene","Nature Nanotechnology","","1748-3387","10.1038/nnano.2009.177","http://www.nature.com/nnano/journal/v4/n8/full/nnano.2009.177.html","Graphene has received widespread attention due to its unique electronic properties. Much of the research conducted so far has focused on electron mobility, which is determined by scattering from charged impurities and other inhomogeneities. However, another important quantity, the quantum capacitance, has been largely overlooked. Here, we report a direct measurement of the quantum capacitance of graphene as a function of gate potential using a three-electrode electrochemical configuration. The quantum capacitance has a non-zero minimum at the Dirac point and a linear increase on both sides of the minimum with relatively small slopes. Our findings—which are not predicted by theory for ideal graphene—suggest that charged impurities also influences the quantum capacitance. We also measured the capacitance in aqueous solutions at different ionic concentrations, and our results strongly indicate that the long-standing puzzle about the interfacial capacitance in carbon-based electrodes has a quantum origin.","2009-08","2014-09-16 13:08:38","2014-09-16 13:08:38","2014-09-16 13:08:38","505-509","","8","4","","Nat Nano","","","","","","","","en","© 2009 Nature Publishing Group","","","","www.nature.com","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSXK9MM7","journalArticle","2010","Chen, Da; Tang, Longhua; Li, Jinghong","Graphene-based materials in electrochemistry","Chemical Society Reviews","","1460-4744","10.1039/B923596E","http://pubs.rsc.org/en/content/articlelanding/2010/cs/b923596e","Graphene, as the fundamental 2D carbon structure with exceptionally high crystal and electronic quality, has emerged as a rapidly rising star in the field of material science. Its sudden discovery in 2004 led to an explosion of interest in the study of graphene with respect to its unique physical, chemical, and mechanical properties, opening up a new research area for materials science and condensed-matter physics, and aiming for wide-ranging and diversified technological applications. In this critical review, we will describe recent advances in the development of graphene-based materials from the standpoint of electrochemistry. To begin with, electron transfer properties of graphene will be discussed, involving its unusual electronic structure, extraordinary electronic properties and fascinating electron transport. The next major section deals with the exciting progress related to graphene-based materials in electrochemistry since 2004, including electrochemical sensing, electrochemiluminescence, electrocatalysis, electrochemical energy conversion and FET devices. Finally, prospects and further developments in this exciting field of graphene-based materials are also suggested (224 references).","2010-07-22","2014-09-16 08:52:36","2014-09-16 08:52:36","2014-09-16 08:52:36","3157-3180","","8","39","","Chem. Soc. Rev.","","","","","","","","en","","","","","pubs.rsc.org","","","","false; false","http://pubs.rsc.org/en/content/articlelanding/2010/cs/b923596e#!divAbstract; http://pubs.rsc.org/en/content/articlepdf/2010/cs/b923596e","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"U38NHFB7","journalArticle","2011","Brownson, Dale A. C.; Munro, Lindsey J.; Kampouris, Dimitrios K.; Banks, Craig E.","Electrochemistry of graphene: not such a beneficial electrode material?","RSC Advances","","2046-2069","10.1039/C1RA00393C","http://pubs.rsc.org/en/content/articlelanding/2011/ra/c1ra00393c","We critically evaluate the reported electro-catalysis of graphene using inner-sphere and outer-sphere electrochemical redox probes, namely potassium ferrocyanide (II) and hexaammine-ruthenium(III) chloride, in addition to L-ascorbic acid and β-nicotinamide adenine dinucleotide. Well characterised commercially available graphene is utilised which has not been chemically treated, is free from surfactants, and as a result of its fabrication has an extremely low oxygen content allowing the electronic properties to be properly de-convoluted. Surprisingly we observe that graphene exhibits slow electron transfer towards the electrochemical probes studied, effectively blocking underlying electron transfer of the supporting electrode substrate likely due to its large basal and low edge plane content. Such observations, never reported before, suggest that graphene may not be such a beneficial electrode material as widely reported in the literature. Density Functional Theory is conducted on symmetric graphene flakes of varying sizes indicating that the HOMO and LUMO energies are concentrated around the edge of the graphene sheet, at the edge plane sites, rather than the central basal plane region, consistent with experimental observations. We define differentiating coverage-based working regions for the electrochemical utilisation of graphene: ‘Zone I’, where graphene additions do not result in complete coverage of the underlying electrode and thus increasing basal contribution from graphene modification leads to increasingly reduced electron transfer and electrochemical activity; ‘Zone II’, once complete single-layer coverage is achieved, layered graphenevizgraphite materialises with increased edge plane content and thus an increase in heterogeneous electron transfer is observed with increased layering. We offer insight into the electrochemical properties of these carbon materials, invaluable where electrode design for electrochemical sensing applications is sought.","2011-10-17","2014-09-16 06:32:44","2014-09-16 06:32:44","2014-09-16 06:32:44","978-988","","6","1","","RSC Adv.","Electrochemistry of graphene","","","","","","","en","","","","","pubs.rsc.org","","","","false; false","http://pubs.rsc.org/en/Content/ArticleLanding/2011/RA/c1ra00393c#!divAbstract; http://pubs.rsc.org/en/content/articlepdf/2011/ra/c1ra00393c","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"AKWMB5WG","journalArticle","2010","Goh, Madeline Shuhua; Pumera, Martin","Multilayer graphene nanoribbons exhibit larger capacitance than their few-layer and single-layer graphene counterparts","Electrochemistry Communications","","1388-2481","10.1016/j.elecom.2010.07.024","http://www.sciencedirect.com/science/article/pii/S138824811000322X","This article demonstrates that it is not always beneficial to exfoliate graphitic structures to single-layer graphene to achieve maximum electrochemical performance. Using electrochemical impedance spectroscopy, we show that multilayer graphene nanoribbons with cross sections of 100 × 100 nm provide larger capacitance (15.6 F/g) than do few-layer graphene nanoribbons (14.9 F/g) and far larger capacitance than single-layer graphene nanoribbons (10.9 F/g) with the same cross section.","2010-10","2014-09-15 09:47:38","2014-09-15 09:47:38","2014-09-15 09:47:38","1375-1377","","10","12","","Electrochemistry Communications","","","","","","","","","","","","","ScienceDirect","","","","false; false","http://www.sciencedirect.com/science/article/pii/S138824811000322X/pdf?md5=37c24fe0be81e97855e6d40077189d69&pid=1-s2.0-S138824811000322X-main.pdf; http://www.sciencedirect.com/science/article/pii/S138824811000322X","","Graphene; Electrochemistry; Capacitance; Nanoribbons","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GP8NWRIW","journalArticle","2010","Goh, Madeline Shuhua; Pumera, Martin","Single-, Few-, and Multilayer Graphene Not Exhibiting Significant Advantages over Graphite Microparticles in Electroanalysis","Analytical Chemistry","","0003-2700","10.1021/ac101996m","http://dx.doi.org/10.1021/ac101996m","This report compares the electroanalytical performances of single- (G-SL), few- (G-FL), and multilayer graphene (G-ML), graphite microparticles, and edge-plane pyrolytic graphite electrodes in terms of sensitivity, linearity, and repeatability. We show that in the case of differential pulse voltammetric (DPV) detection of ascorbic acid, the sensitivity of a G-SL electrode is about 30% greater than that of G-ML and about 40% greater than graphite microparticles. However, in the case of DPV determination of uric acid, sensitivity is practically the same for all (G-SL, G-FL, and G-ML) and, importantly, the graphite microparticles do provide higher sensitivity than graphenes do for this analyte. Graphenes also do not provide a significant advantage in terms of repeatability. We pose the question of whether the efforts leading to the bulk method of producing single-layer graphene are justified for electroanalytical applications.","2010-10-01","2014-09-15 09:41:08","2014-09-15 09:41:08","2014-09-15 09:41:08","8367-8370","","19","82","","Anal. Chem.","","","","","","","","","","","","","ACS Publications","","","","false; false","http://pubs.acs.org/doi/full/10.1021/ac101996m; http://pubs.acs.org/doi/pdfplus/10.1021/ac101996m","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CBT95Q4R","journalArticle","2011","Valota, Anna. T.; Kinloch, Ian A.; Novoselov, Kostya S.; Casiraghi, Cinzia; Eckmann, Axel; Hill, Ernie W.; Dryfe, Robert A. W.","Electrochemical Behavior of Monolayer and Bilayer Graphene","ACS Nano","","1936-0851","10.1021/nn202878f","http://dx.doi.org/10.1021/nn202878f","Results of a study on the electrochemical properties of exfoliated single and multilayer graphene flakes are presented. Graphene flakes were deposited on silicon/silicon oxide wafers to enable fast and accurate characterization by optical microscopy and Raman spectroscopy. Conductive silver paint and silver wires were used to fabricate contacts; epoxy resin was employed as a masking coating in order to expose a stable, well-defined area of graphene. Both multilayer and monolayer graphene microelectrodes showed quasi-reversible behavior during voltammetric measurements in potassium ferricyanide. However, the standard heterogeneous charge transfer rate constant, k°, was estimated to be higher for monolayer graphene flakes.","2011-11-22","2014-09-09 14:23:14","2014-09-09 14:23:14","2014-09-09 14:23:14","8809-8815","","11","5","","ACS Nano","","","","","","","","","","","","","ACS Publications","","","","false; false","http://pubs.acs.org/doi/full/10.1021/nn202878f; http://pubs.acs.org/doi/pdfplus/10.1021/nn202878f","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"76AZ8J4I","journalArticle","2013","Pumera, Martin","Electrochemistry of graphene, graphene oxide and other graphenoids: Review","Electrochemistry Communications","","1388-2481","10.1016/j.elecom.2013.08.028","http://www.sciencedirect.com/science/article/pii/S1388248113003433","The electrochemical behaviors of single-, few- and multi-layer graphene, graphene oxides, reduced graphene oxides, CVD graphene and three-dimensional graphene are discussed and critically evaluated, providing an up-to-date summary on the progress of the field.","2013-11","2014-09-09 12:16:25","2014-09-09 12:16:25","2014-09-09 12:16:25","14-18","","","36","","Electrochemistry Communications","Electrochemistry of graphene, graphene oxide and other graphenoids","","","","","","","","","","","","ScienceDirect","","","","false; false","http://www.sciencedirect.com/science/article/pii/S1388248113003433/pdf?md5=d6e725ad902f32324b7509006e0d9e89&pid=1-s2.0-S1388248113003433-main.pdf; http://www.sciencedirect.com/science/article/pii/S1388248113003433","","Graphene oxide; Graphene; Electrochemistry; Review","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"23BCVMSG","journalArticle","2012","Torrisi, Felice; Hasan, Tawfique; Wu, Weiping; Sun, Zhipei; Lombardo, Antonio; Kulmala, Tero S.; Hsieh, Gen-Wen; Jung, Sungjune; Bonaccorso, Francesco; Paul, Philip J.; Chu, Daping; Ferrari, Andrea C.","Inkjet-Printed Graphene Electronics","ACS Nano","","1936-0851","10.1021/nn2044609","http://dx.doi.org/10.1021/nn2044609","We demonstrate inkjet printing as a viable method for large-area fabrication of graphene devices. We produce a graphene-based ink by liquid phase exfoliation of graphite in N-methylpyrrolidone. We use it to print thin-film transistors, with mobilities up to ?95 cm2 V?1 s?1, as well as transparent and conductive patterns, with ?80% transmittance and ?30 kΩ/? sheet resistance. This paves the way to all-printed, flexible, and transparent graphene devices on arbitrary substrates.","2012-04-24","2014-09-08 12:34:24","2014-09-08 12:34:24","2014-09-08 12:34:24","2992-3006","","4","6","","ACS Nano","","","","","","","","","","","","","ACS Publications","","","","false; false","http://pubs.acs.org/doi/pdfplus/10.1021/nn2044609; http://pubs.acs.org/doi/full/10.1021/nn2044609","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FT4GEAZ6","journalArticle","2008","Hernandez, Yenny; Nicolosi, Valeria; Lotya, Mustafa; Blighe, Fiona M.; Sun, Zhenyu; De, Sukanta; McGovern, I. T.; Holland, Brendan; Byrne, Michele; Gun'ko, Yurii K.; Boland, John J.; Niraj, Peter; Duesberg, Georg; Krishnamurthy, Satheesh; Goodhue, Robbie; Hutchison, John; Scardaci, Vittorio; Ferrari, Andrea C.; Coleman, Jonathan N.","High-yield production of graphene by liquid-phase exfoliation of graphite","Nature Nanotechnology","","1748-3387","10.1038/nnano.2008.215","http://www.nature.com/nnano/journal/v3/n9/abs/nnano.2008.215.html","Fully exploiting the properties of graphene will require a method for the mass production of this remarkable material. Two main routes are possible: large-scale growth or large-scale exfoliation. Here, we demonstrate graphene dispersions with concentrations up to 0.01 mg ml-1, produced by dispersion and exfoliation of graphite in organic solvents such as N-methyl-pyrrolidone. This is possible because the energy required to exfoliate graphene is balanced by the solvent–graphene interaction for solvents whose surface energies match that of graphene. We confirm the presence of individual graphene sheets by Raman spectroscopy, transmission electron microscopy and electron diffraction. Our method results in a monolayer yield of 1 wt%, which could potentially be improved to 7–12 wt% with further processing. The absence of defects or oxides is confirmed by X-ray photoelectron, infrared and Raman spectroscopies. We are able to produce semi-transparent conducting films and conducting composites. Solution processing of graphene opens up a range of potential large-area applications, from device and sensor fabrication to liquid-phase chemistry.","2008-09","2014-09-08 12:30:40","2014-09-08 12:30:40","2014-09-08 12:30:40","563-568","","9","3","","Nat Nano","","","","","","","","en","© 2008 Nature Publishing Group","","","","www.nature.com","","","","C:\Users\p46946\Zotero\storage\MJSWGC29\Hernandez et al. - 2008 - High-yield production of graphene by liquid-phase .html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VHE4RIS6","journalArticle","2010","Maragó, Onofrio M.; Bonaccorso, Francesco; Saija, Rosalba; Privitera, Giulia; Gucciardi, Pietro G.; Iatì, Maria Antonia; Calogero, Giuseppe; Jones, Philip H.; Borghese, Ferdinando; Denti, Paolo; Nicolosi, Valeria; Ferrari, Andrea C.","Brownian Motion of Graphene","ACS Nano","","1936-0851","10.1021/nn1018126","http://dx.doi.org/10.1021/nn1018126","Brownian motion is a manifestation of the fluctuation?dissipation theorem of statistical mechanics. It regulates systems in physics, biology, chemistry, and finance. We use graphene as prototype material to unravel the consequences of the fluctuation?dissipation theorem in two dimensions, by studying the Brownian motion of optically trapped graphene flakes. These orient orthogonal to the light polarization, due to the optical constants anisotropy. We explain the flake dynamics in the optical trap and measure force and torque constants from the correlation functions of the tracking signals, as well as comparing experiments with a full electromagnetic theory of optical trapping. The understanding of optical trapping of two-dimensional nanostructures gained through our Brownian motion analysis paves the way to light-controlled manipulation and all-optical sorting of biological membranes and anisotropic macromolecules.","2010-12-28","2014-09-08 12:27:38","2014-09-08 12:27:38","2014-09-08 12:27:38","7515-7523","","12","4","","ACS Nano","","","","","","","","","","","","","ACS Publications","","","","false; false","http://pubs.acs.org/doi/pdfplus/10.1021/nn1018126; http://pubs.acs.org/doi/full/10.1021/nn1018126","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JFPWR9VH","journalArticle","2009","Green, Alexander A.; Hersam, Mark C.","Solution Phase Production of Graphene with Controlled Thickness via Density Differentiation","Nano Letters","","1530-6984","10.1021/[national-id]","http://dx.doi.org/10.1021/[national-id]","Graphene flakes with controlled thicknesses are isolated in solution using density gradient ultracentrifugation. These stable graphene dispersions are produced using the bile salt sodium cholate, which promotes graphite exfoliation and results in graphene?surfactant complexes having buoyant densities that vary with graphene thickness. The sorted graphene flakes are characterized using atomic force microscopy and Raman spectroscopy. Graphene dispersions produced using density differentiation offer superior performance in transparent conductors than those produced using conventional sedimentation-based centrifugation techniques.","2009-12-09","2014-09-08 12:25:02","2014-09-08 12:25:02","2014-09-08 12:25:02","4031-4036","","12","9","","Nano Lett.","","","","","","","","","","","","","ACS Publications","","","","false; false","http://pubs.acs.org/doi/pdfplus/10.1021/[national-id]; http://pubs.acs.org/doi/full/10.1021/[national-id]","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"756AWVVU","journalArticle","2010","Hasan, T.; Torrisi, F.; Sun, Z.; Popa, D.; Nicolosi, V.; Privitera, G.; Bonaccorso, F.; Ferrari, A. C.","Solution-phase exfoliation of graphite for ultrafast photonics","physica status solidi (b)","","1521-3951","10.1002/pssb.201000339","http://onlinelibrary.wiley.com/doi/10.1002/pssb.201000339/abstract","We exfoliate graphite in both aqueous and non-aqueous environments through mild sonication followed by centrifugation. The dispersions are enriched with monolayers. We mix them with polymers, followed by slow evaporation to produce optical quality composites. Nonlinear optical measurements show ∼5% saturable absorption. The composites are then integrated into fiber laser cavities to generate 630 fs pulses at 1.56 µm. This shows the viability of solution phase processing for graphene based photonic devices.","2010-12-01","2014-09-08 12:21:10","2014-09-08 12:21:10","2014-09-08 12:21:10","2953-2957","","11-12","247","","phys. stat. sol. (b)","","","","","","","","en","Copyright © 2010 WILEY-VCH Verlag GmbH & Co. KGaA, Weinheim","","","","Wiley Online Library","","","","C:\Users\p46946\Zotero\storage\7BQZZ3SP\Hasan et al. - 2010 - Solution-phase exfoliation of graphite for ultrafa.html; false","http://onlinelibrary.wiley.com/store/10.1002/pssb.201000339/asset/2953_ftp.pdf?v=1&t=hzts36u8&s=15c1b5a6d3a47ef1ce8a8ca53175e21082d36619","","graphene; graphene–polymer composite; saturable absorber; ultrafast laser","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9E8N2KJF","journalArticle","2009","Lotya, Mustafa; Hernandez, Yenny; King, Paul J.; Smith, Ronan J.; Nicolosi, Valeria; Karlsson, Lisa S.; Blighe, Fiona M.; De, Sukanta; Wang, Zhiming; McGovern, I. T.; Duesberg, Georg S.; Coleman, Jonathan N.","Liquid Phase Production of Graphene by Exfoliation of Graphite in Surfactant/Water Solutions","Journal of the American Chemical Society","","0002-7863","10.1021/ja807449u","http://dx.doi.org/10.1021/ja807449u","We have demonstrated a method to disperse and exfoliate graphite to give graphene suspended in water?surfactant solutions. Optical characterization of these suspensions allowed the partial optimization of the dispersion process. Transmission electron microscopy showed the dispersed phase to consist of small graphitic flakes. More than 40% of these flakes had <5 layers with ?3% of flakes consisting of monolayers. Atomic resolution transmission electron microscopy shows the monolayers to be generally free of defects. The dispersed graphitic flakes are stabilized against reaggregation by Coulomb repulsion due to the adsorbed surfactant. We use DLVO and Hamaker theory to describe this stabilization. However, the larger flakes tend to sediment out over ?6 weeks, leaving only small flakes dispersed. It is possible to form thin films by vacuum filtration of these dispersions. Raman and IR spectroscopic analysis of these films suggests the flakes to be largely free of defects and oxides, although X-ray photoelectron spectroscopy shows evidence of a small oxide population. Individual graphene flakes can be deposited onto mica by spray coating, allowing statistical analysis of flake size and thickness. Vacuum filtered films are reasonably conductive and are semitransparent. Further improvements may result in the development of cheap transparent conductors.","2009-03-18","2014-09-08 12:18:59","2014-09-08 12:18:59","2014-09-08 12:18:59","3611-3620","","10","131","","J. Am. Chem. Soc.","","","","","","","","","","","","","ACS Publications","","","","false; false","http://pubs.acs.org/doi/full/10.1021/ja807449u; http://pubs.acs.org/doi/pdfplus/10.1021/ja807449u","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Z3NRMCGM","journalArticle","2008","Kermouche, G.; Barthel, E.; Vandembroucq, D.; Dubujet, Ph.","Mechanical modelling of indentation-induced densification in amorphous silica","Acta Materialia","","1359-6454","10.1016/j.actamat.2008.03.010","http://www.sciencedirect.com/science/article/pii/S1359645408001997","Despite their brittleness, silicate glasses undergo plastic deformation at the microscopic scale. Mechanical contact and indentation are the most common situations of interest. The plasticity of glasses is characterized not only by shear flow but also by a permanent densification process. After indentation, densification can locally reach 20% in a pure silica glass. In this paper, a new constitutive model, derived from experimental observations, is presented to account for the plasticity of fused silica. The use of nanoindentation tests to identify the plastic behaviour of amorphous silica is discussed. A set of material properties is determined by comparing experimental load–displacement indentation curves to the results of finite element simulations. The numerical results show good agreement with recent experimental indentation-induced densification maps obtained by Perriot et al. [Perriot A, Vandembroucq D, Barthel E, Martinez V, Grosvalet L, Martinet Ch, et al. J Am Ceram Soc 2006;89:596].","2008-08","2014-03-10 15:02:50","2014-03-10 15:02:50","2014-03-10 15:02:50","3222-3228","","13","56","","Acta Materialia","","","","","","","","","","","","","ScienceDirect","","","","C:\Users\p46946\Zotero\storage\E8KZX8S6\Kermouche et al. - 2008 - Mechanical modelling of indentation-induced densif.html; false","http://www.sciencedirect.com/science/article/pii/S1359645408001997/pdfft?md5=e1e8c3c7c0884446fff060f783da72f1&pid=1-s2.0-S1359645408001997-main.pdf","","Densification maps; Finite element method; Nanoindentation; Pressure dependent plasticity","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
